TIR_DC3_trim_R_12_x6,model_4,3.86,68.64,0.6915,0.8291,0.8573,224,249,1,TIR_DC3_trim_R_12_x6_model_4_multimer_v2_p1_230104_337473,1
TIR_DC3_trim_R_12_x6,model_1,1.79,68.43,0.6913,0.8732,0.8977,214,247,2,TIR_DC3_trim_R_12_x6_model_1_multimer_v2_p1_230104_337473,1
TIR_DC3_trim_R_12_x6,model_5,4.92,67.87,0.6911,0.8895,0.9198,192,229,3,TIR_DC3_trim_R_12_x6_model_5_multimer_v2_p1_230104_337473,1
TIR_DC3_trim_R_12_x6,model_3,4.94,67.65,0.6814,0.8228,0.8506,208,238,4,TIR_DC3_trim_R_12_x6_model_3_multimer_v2_p1_230104_337473,1
TIR_DC3_trim_R_12_x6,model_2,4.63,67.76,0.6807,0.8958,0.9333,189,240,5,TIR_DC3_trim_R_12_x6_model_2_multimer_v2_p1_230104_337473,1
TIR_DC3_trim_R_13_x6,model_1,3.22,71.58,0.7233,0.7334,0.7716,228,379,1,TIR_DC3_trim_R_13_x6_model_1_multimer_v2_p1_230105_337769,1
TIR_DC3_trim_R_13_x6,model_4,3.58,71.94,0.7166,0.6918,0.7225,229,378,2,TIR_DC3_trim_R_13_x6_model_4_multimer_v2_p1_230105_337769,1
TIR_DC3_trim_R_13_x6,model_2,2.42,74.59,0.7065,0.8909,0.9321,174,209,3,TIR_DC3_trim_R_13_x6_model_2_multimer_v2_p1_230105_337769,1
TIR_DC3_trim_R_13_x6,model_5,1.09,73.22,0.694,0.8777,0.9241,162,207,4,TIR_DC3_trim_R_13_x6_model_5_multimer_v2_p1_230105_337769,1
TIR_DC3_trim_R_13_x6,model_3,3.9,72.67,0.6886,0.8361,0.8955,156,192,5,TIR_DC3_trim_R_13_x6_model_3_multimer_v2_p1_230105_337769,1
TIR_DC3_trim_R_14_x6,model_5,2.09,69.88,0.71,0.7583,0.7864,280,303,1,TIR_DC3_trim_R_14_x6_model_5_multimer_v2_p1_230104_390728,1
TIR_DC3_trim_R_14_x6,model_1,3.02,70.25,0.7001,0.887,0.9159,198,222,2,TIR_DC3_trim_R_14_x6_model_1_multimer_v2_p1_230104_390728,1
TIR_DC3_trim_R_14_x6,model_4,0.97,69.59,0.6994,0.7995,0.827,262,284,3,TIR_DC3_trim_R_14_x6_model_4_multimer_v2_p1_230104_390728,1
TIR_DC3_trim_R_14_x6,model_3,4.52,68.39,0.6959,0.7982,0.8271,245,276,4,TIR_DC3_trim_R_14_x6_model_3_multimer_v2_p1_230104_390728,1
TIR_DC3_trim_R_14_x6,model_2,1.76,65.14,0.5834,0.7262,0.8163,162,186,5,TIR_DC3_trim_R_14_x6_model_2_multimer_v2_p1_230104_390728,1
TIR_DC3_trim_R_15_x6,model_4,2.13,69.05,0.6894,0.9005,0.9341,195,230,1,TIR_DC3_trim_R_15_x6_model_4_multimer_v2_p1_230104_907586,1
TIR_DC3_trim_R_15_x6,model_5,1.56,68.23,0.6885,0.8811,0.9101,200,235,2,TIR_DC3_trim_R_15_x6_model_5_multimer_v2_p1_230104_907586,1
TIR_DC3_trim_R_15_x6,model_1,3.76,67.91,0.6826,0.9164,0.9433,202,249,3,TIR_DC3_trim_R_15_x6_model_1_multimer_v2_p1_230104_907586,1
TIR_DC3_trim_R_15_x6,model_3,9.91,67.59,0.6762,0.8989,0.9338,182,218,4,TIR_DC3_trim_R_15_x6_model_3_multimer_v2_p1_230104_907586,1
TIR_DC3_trim_R_15_x6,model_2,5.22,67.16,0.675,0.8938,0.9312,185,233,5,TIR_DC3_trim_R_15_x6_model_2_multimer_v2_p1_230104_907586,1
TIR_DC3_trim_R_16_x6,model_1,1.53,78.6,0.7694,0.9196,0.9442,186,221,1,TIR_DC3_trim_R_16_x6_model_1_multimer_v2_p1_230105_390356,1
TIR_DC3_trim_R_16_x6,model_2,1.21,79.02,0.7691,0.9237,0.9486,200,231,2,TIR_DC3_trim_R_16_x6_model_2_multimer_v2_p1_230105_390356,1
TIR_DC3_trim_R_16_x6,model_5,2.75,78.51,0.7637,0.9222,0.9443,192,228,3,TIR_DC3_trim_R_16_x6_model_5_multimer_v2_p1_230105_390356,1
TIR_DC3_trim_R_16_x6,model_4,1.6,78.01,0.7567,0.8871,0.9269,193,232,4,TIR_DC3_trim_R_16_x6_model_4_multimer_v2_p1_230105_390356,1
TIR_DC3_trim_R_16_x6,model_3,1.65,76.76,0.7335,0.8548,0.9111,198,231,5,TIR_DC3_trim_R_16_x6_model_3_multimer_v2_p1_230105_390356,1
TIR_DC3_trim_R_17_x6,model_4,1.15,69.5,0.7266,0.7623,0.7827,286,296,1,TIR_DC3_trim_R_17_x6_model_4_multimer_v2_p1_230105_557748,1
TIR_DC3_trim_R_17_x6,model_3,3.15,69.15,0.7256,0.753,0.7837,264,271,2,TIR_DC3_trim_R_17_x6_model_3_multimer_v2_p1_230105_557748,1
TIR_DC3_trim_R_17_x6,model_5,5.92,69.47,0.7242,0.8814,0.9033,294,415,3,TIR_DC3_trim_R_17_x6_model_5_multimer_v2_p1_230105_557748,1
TIR_DC3_trim_R_17_x6,model_2,3.1,70.25,0.724,0.8007,0.8282,243,234,4,TIR_DC3_trim_R_17_x6_model_2_multimer_v2_p1_230105_557748,1
TIR_DC3_trim_R_17_x6,model_1,3.88,69.15,0.7171,0.8193,0.8455,236,241,5,TIR_DC3_trim_R_17_x6_model_1_multimer_v2_p1_230105_557748,1
TIR_DC3_trim_R_18_x6,model_1,2.75,72.86,0.6483,0.6464,0.7702,190,216,1,TIR_DC3_trim_R_18_x6_model_1_multimer_v2_p1_230104_826550,1
TIR_DC3_trim_R_18_x6,model_5,1.99,70.11,0.6077,0.6263,0.7393,196,218,2,TIR_DC3_trim_R_18_x6_model_5_multimer_v2_p1_230104_826550,1
TIR_DC3_trim_R_18_x6,model_2,10.88,71.71,0.6051,0.6421,0.7271,221,249,3,TIR_DC3_trim_R_18_x6_model_2_multimer_v2_p1_230104_826550,1
TIR_DC3_trim_R_18_x6,model_4,2.16,69.86,0.5721,0.5503,0.6571,213,228,4,TIR_DC3_trim_R_18_x6_model_4_multimer_v2_p1_230104_826550,1
TIR_DC3_trim_R_18_x6,model_3,1.37,64.93,0.4385,0.4052,0.4617,189,210,5,TIR_DC3_trim_R_18_x6_model_3_multimer_v2_p1_230104_826550,1
TIR_DC3_trim_R_19_x6,model_5,0.4,77.63,0.7785,0.8152,0.8425,241,279,1,TIR_DC3_trim_R_19_x6_model_5_multimer_v2_p1_230104_341104,1
TIR_DC3_trim_R_19_x6,model_4,1.29,75.86,0.7772,0.8354,0.8691,216,282,2,TIR_DC3_trim_R_19_x6_model_4_multimer_v2_p1_230104_341104,1
TIR_DC3_trim_R_19_x6,model_1,0.54,76.29,0.7753,0.8208,0.8514,249,300,3,TIR_DC3_trim_R_19_x6_model_1_multimer_v2_p1_230104_341104,1
TIR_DC3_trim_R_19_x6,model_2,0.5,75.4,0.7672,0.8736,0.9209,181,255,4,TIR_DC3_trim_R_19_x6_model_2_multimer_v2_p1_230104_341104,1
TIR_DC3_trim_R_19_x6,model_3,7.27,73.77,0.7616,0.8054,0.8428,222,263,5,TIR_DC3_trim_R_19_x6_model_3_multimer_v2_p1_230104_341104,1
TIR_DC3_trim_R_20_x6,model_5,2.58,30.44,0.1594,0.0712,0.0122,32,21,1,TIR_DC3_trim_R_20_x6_model_5_multimer_v2_p1_230104_859826,6
TIR_DC3_trim_R_20_x6,model_3,3.34,29.11,0.1526,0.0073,1e-04,8,4,2,TIR_DC3_trim_R_20_x6_model_3_multimer_v2_p1_230104_859826,6
TIR_DC3_trim_R_20_x6,model_4,1.22,30.86,0.1514,0.0029,1e-04,4,2,3,TIR_DC3_trim_R_20_x6_model_4_multimer_v2_p1_230104_859826,6
TIR_DC3_trim_R_20_x6,model_2,5.06,28.39,0.1428,0.1377,0.0098,45,39,4,TIR_DC3_trim_R_20_x6_model_2_multimer_v2_p1_230104_859826,5
TIR_DC3_trim_R_20_x6,model_1,10.72,26.56,0.142,0.125,0.0077,40,34,5,TIR_DC3_trim_R_20_x6_model_1_multimer_v2_p1_230104_859826,5
TIR_DC3_trim_R_21_x6,model_1,5.64,67.44,0.6484,0.8787,0.9281,174,213,1,TIR_DC3_trim_R_21_x6_model_1_multimer_v2_p1_230104_898209,1
TIR_DC3_trim_R_21_x6,model_5,6.72,68.23,0.6445,0.8638,0.9218,180,193,2,TIR_DC3_trim_R_21_x6_model_5_multimer_v2_p1_230104_898209,1
TIR_DC3_trim_R_21_x6,model_4,3.41,66.55,0.6442,0.7958,0.8433,187,207,3,TIR_DC3_trim_R_21_x6_model_4_multimer_v2_p1_230104_898209,1
TIR_DC3_trim_R_21_x6,model_3,4.06,64.66,0.6243,0.8249,0.9006,165,205,4,TIR_DC3_trim_R_21_x6_model_3_multimer_v2_p1_230104_898209,1
TIR_DC3_trim_R_21_x6,model_2,8.96,65.6,0.6111,0.8099,0.8806,191,216,5,TIR_DC3_trim_R_21_x6_model_2_multimer_v2_p1_230104_898209,1
TIR_DC4_8_x6,model_4,0.08,87.29,0.8161,0.7395,0.7793,179,250,1,TIR_DC4_8_x6_model_4_multimer_v2_p1_230105_671089,1
TIR_DC4_8_x6,model_3,0.09,85.92,0.8014,0.7386,0.7815,176,258,2,TIR_DC4_8_x6_model_3_multimer_v2_p1_230105_671089,1
TIR_DC4_8_x6,model_5,0.09,83.4,0.7083,0.6488,0.6593,175,253,3,TIR_DC4_8_x6_model_5_multimer_v2_p1_230105_671089,1
TIR_DC4_8_x6,model_2,0.08,84.3,0.6967,0.6123,0.6188,161,223,4,TIR_DC4_8_x6_model_2_multimer_v2_p1_230105_671089,1
TIR_DC4_8_x6,model_1,0.09,81.39,0.4656,0.3925,0.4001,116,125,5,TIR_DC4_8_x6_model_1_multimer_v2_p1_230105_671089,1
